Shift,Room No.,STR
Shift IV,LT-502,124
Shift IV,LT-601,100
Shift IV,LT-602,100
Shift IV,CR-101,60
Shift IV,CR-102,56
Shift IV,CR-103,56
Shift IV,CR-104,30
Shift IV,CR-105,57
Shift IV,CR-201,60
Shift IV,CR-202,60
Shift IV,CR-203,70
Shift IV,CR-204,70
Shift IV,CR-205,54
Shift IV,CR-206,26
Shift IV,CR-207,27
Shift IV,CR-301,24
Shift IV,CR-302,3
Shift IV,CR-303,28
Shift IV,CR-304,38
Shift IV,CR-305,24
Shift IV,CR401-,27
Shift IV,CR402-,34
Shift IV,CR-403,72
Shift IV,CR-404,58
Shift IV,CR405-,68
Shift IV,CR-406,18
Shift IV,CR-501,57
Shift IV,CR-507,0
Shift IV,CR-503,28
Shift IV,CR-504,28
Shift IV,CR-601,20
Shift IV,LR-602,42
Shift IV,CR-604,20
